Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name,state
APSRTC - 4310,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:15,02:00,08h 45m,INR 644,31 Seats available,4.0,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-nellore,Bangalore to Nellore,APSRTC
APSRTC - 4430,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:30,21:24,03h 54m,INR 313,17 Seats available,"2.8
73",https://www.redbus.in/bus-tickets/macherla-to-hyderabad,Macherla (andhra pradesh) to Hyderabad,APSRTC
APSRTC - 36005,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:30,22:04,03h 34m,INR 302,11 Seats available,"4.4
50",https://www.redbus.in/bus-tickets/macherla-to-hyderabad,Macherla (andhra pradesh) to Hyderabad,APSRTC
APSRTC - 4406,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:00,23:34,03h 34m,INR 302,33 Seats available,"3.7
32",https://www.redbus.in/bus-tickets/macherla-to-hyderabad,Macherla (andhra pradesh) to Hyderabad,APSRTC
APSRTC - 4418,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,01:34,03h 34m,INR 302,22 Seats available,"4.2
47",https://www.redbus.in/bus-tickets/macherla-to-hyderabad,Macherla (andhra pradesh) to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/macherla-to-hyderabad,Macherla (andhra pradesh) to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/macherla-to-hyderabad,Macherla (andhra pradesh) to Hyderabad,APSRTC
APSRTC - 52548,Express Non AC Seater 2+3,15:45,20:45,05h 00m,INR 246,20 Seats available,"2.1
13",https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
APSRTC - 52516,Express Non AC Seater 2+3,17:00,20:50,03h 50m,INR 203,23 Seats available,"3.2
67",https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
APSRTC - 6824,Express Non AC Seater 2+3,17:15,21:45,04h 30m,INR 224,35 Seats available,"2.4
20",https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
APSRTC - 52511,Express Non AC Seater 2+3,18:00,23:00,05h 00m,INR 246,28 Seats available,"4.5
5",https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,APSRTC
APSRTC - 6424,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:00,02:30,05h 30m,INR 470,34 Seats available,"2.9
19",https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
APSRTC - 9981,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:15,04:00,06h 45m,INR 469,33 Seats available,"3.5
20",https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
APSRTC - 6440,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,03:10,05h 40m,INR 470,34 Seats available,"3.5
23",https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
APSRTC - 6411,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,03:15,05h 30m,INR 501,6 Seats available,"4.2
46",https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,APSRTC
APSRTC - 47046,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),16:00,19:00,03h 00m,INR 322,45 Seats available,"4.6
10",https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
APSRTC - 5555,SAPTAGIRI EXPRESS,16:15,19:30,03h 15m,INR 149,46 Seats available,"4.6
5",https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
APSRTC - 5557,SAPTAGIRI EXPRESS,16:45,20:00,03h 15m,INR 149,46 Seats available,"4.5
6",https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
APSRTC - 5439,,17:00,20:00,03h 00m,INR 253,,,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,APSRTC
APSRTC - 3500,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:45,04:15,12h 30m,INR 695,28 Seats available,"3.3
22",https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
APSRTC - 3376,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:45,02:00,09h 15m,INR 699,33 Seats available,"4.4
10",https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
APSRTC - 3358,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:45,05:00,12h 15m,INR 699,32 Seats available,"4.0
8",https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry,Hyderabad to Rajahmundry,APSRTC
APSRTC - 50144,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:45,23:00,05h 15m,INR 386,37 Seats available,"3.6
43",https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
APSRTC - 6018,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:30,23:10,04h 40m,INR 386,32 Seats available,"4.2
18",https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
APSRTC - 6010,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,04:00,06h 30m,INR 386,34 Seats available,"3.8
64",https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
APSRTC - 6240,"ULTRA DELUXE (NON-AC, 2+2 PUSH BACK)",22:15,04:00,05h 45m,INR 330,35 Seats available,"4.3
49",https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,APSRTC
APSRTC - 5870,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:30,03:00,08h 30m,INR 462,30 Seats available,4.0,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
APSRTC - 5859,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:00,03:00,08h 00m,INR 462,34 Seats available,4.0,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
APSRTC - 5994,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:30,04:30,09h 00m,INR 495,30 Seats available,"3.3
14",https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
APSRTC - 5922,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:45,04:15,08h 30m,INR 462,33 Seats available,"4.3
4",https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-addanki,Hyderabad to Addanki,APSRTC
APSRTC - 4537,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,03:10,05h 40m,INR 461,5 Seats available,"4.1
57",https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
APSRTC - 4553,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,03:25,05h 40m,INR 461,1 Seat available,"4.4
47",https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
APSRTC - 4526,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,03:40,05h 40m,INR 461,6 Seats available,"3.1
16",https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
APSRTC - 5816,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:10,03:25,05h 15m,INR 470,5 Seats available,"3.8
29",https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad,Chilakaluripet to Hyderabad,APSRTC
APSRTC - 3383,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:00,03:15,11h 15m,INR 605,33 Seats available,3.7,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
APSRTC - 3365,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:15,02:25,10h 10m,INR 605,32 Seats available,3.7,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
APSRTC - 9459,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:30,01:15,08h 45m,INR 605,34 Seats available,3.7,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,APSRTC
APSRTC - 2865,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:30,04:30,10h 00m,INR 718,7 Seats available,"4.4
24",https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
APSRTC - 4943,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:00,05:00,10h 00m,INR 718,2 Seats available,"3.5
13",https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
APSRTC - 2785,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:30,03:15,07h 45m,INR 728,10 Seats available,"4.4
49",https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
APSRTC - 2586,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:15,05:15,09h 00m,INR 728,10 Seats available,"4.0
41",https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,APSRTC
APSRTC - 5815,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:50,03:00,08h 10m,INR 470,15 Seats available,"3.8
18",https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
APSRTC - 9206,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:25,03:45,07h 20m,INR 470,10 Seats available,"4.7
26",https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
APSRTC - 4529,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:45,04:30,07h 45m,INR 428,27 Seats available,"4.1
40",https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
APSRTC - 4538,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:45,04:30,07h 45m,INR 428,31 Seats available,"3.9
40",https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-chilakaluripet,Hyderabad to Chilakaluripet,APSRTC
APSRTC - 9478,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:45,20:45,05h 00m,INR 344,33 Seats available,"2.8
6",https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
APSRTC - 3383,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:00,22:45,06h 45m,INR 342,33 Seats available,3.8,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
APSRTC - 3365,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:15,22:40,06h 25m,INR 342,32 Seats available,3.8,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,APSRTC
TGSRTC - 2995,LAHARI A/C SLEEPER CUM SEATER,15:30,22:30,07h 00m,INR 547,34 Seats available,"3.8
43",https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
TGSRTC - 7809,LAHARI A/C SLEEPER CUM SEATER,18:30,00:30,06h 00m,INR 547,34 Seats available,"3.2
16",https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
TGSRTC - 1957,Super Luxury (Non AC Seater 2+2 Push Back),19:00,02:15,07h 15m,INR 479,29 Seats available,3.8,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/bangalore-to-kurnool,Bangalore to Kurnool,APSRTC
APSRTC - 2853,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:30,01:50,09h 20m,INR 555,33 Seats available,3.6,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
APSRTC - 6946,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:30,02:15,08h 45m,INR 555,33 Seats available,"3.1
6",https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
APSRTC - 51625,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:00,03:00,09h 00m,INR 555,33 Seats available,"3.9
6",https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,APSRTC
APSRTC - 23960,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:45,19:15,03h 30m,INR 260,33 Seats available,"2.9
7",https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
APSRTC - 3009,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:45,19:30,03h 45m,INR 263,31 Seats available,3.9,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
APSRTC - 3492,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),16:00,19:15,03h 15m,INR 401,42 Seats available,"4.3
61",https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,APSRTC
TGSRTC - 7471,Super Luxury (Non AC Seater 2+2 Push Back),16:55,01:25,08h 30m,INR 592,2 Seats available,"1.6
13",https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
TGSRTC - 6001,Super Luxury (Non AC Seater 2+2 Push Back),17:25,02:50,09h 25m,INR 621,5 Seats available,2.7,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
TGSRTC - 1638,Super Luxury (Non AC Seater 2+2 Push Back),17:45,03:15,09h 30m,INR 592,1 Seat available,"3.7
10",https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
,,,,,,,,https://www.redbus.in/bus-tickets/hyderabad-to-kanigiri,Hyderabad to Kanigiri,APSRTC
